Architecture,Best_Resolution,Boost_Clock,Core_Speed,DVI_Connection,Dedicated,Direct_X,DisplayPort_Connection,HDMI_Connection,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,GPUname,Notebook_GPU,Open_GL,PSU,Pixel_Rate,Power_Connector,Process,ROPs,Release_Date,Release_Price,Resolution_WxH,SLI_Crossfire,Shader,TMUs,Texture_Rate,VGA_Connection,Unnamed: 0,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP16 GFLOPS,FP32 GFLOPS,FP64 GFLOPS
Pitcairn XT GL ,1920 x 1080,,"
- ",0.0,Yes,DX 11.2,,0.0,No,0KB,AMD,150 Watts,2048 MB ,160GB/sec,256 Bit ,1250 MHz,GDDR5,firepro d300,No,4.3,500 Watt & 20 Amps,25 GPixel/s,None ,28nm,32,"
18-Jan-2014 ",,4096x2160,Yes,5.0,80.0,62 GTexel/s,0.0,2980,GPU,2014-01-18,28.0,150.0,212.0,2800.0,850.0,TSMC,AMD,,2176.0,136.0
GCN 2.0 Hawaii XT GL ,2560 x 1600,,"
- ",0.0,Yes,DX 11.2,,0.0,No,1024KB,AMD,290 Watts,16384 MB ,320GB/sec,512 Bit ,1250 MHz,GDDR5,firepro w9100,No,4.4,750 Watt & 42 Amps,60 GPixel/s,None ,28nm,64,"
26-Mar-2014 ",,4096x2160,Yes,5.0,176.0,164 GTexel/s,0.0,3031,GPU,2014-03-26,28.0,275.0,438.0,6200.0,930.0,TSMC,AMD,,5238.0,2619.0
Tahiti Pro ,,,"
- ",0.0,Yes,DX 11.1,,0.0,No,0KB,AMD,225 Watts,4096 MB ,176GB/sec,256 Bit ,1375 MHz,GDDR5,firepro w8000,No,4.2,,,None ,,,"
14-Jun-2012 ",,4096x2160,Yes,5.0,,,0.0,4386,GPU,2012-06-14,28.0,225.0,352.0,4313.0,900.0,TSMC,AMD,,3226.0,806.4
Pitcairn LE ,,,"
- ",1.0,Yes,DX 11.1,,0.0,No,0KB,AMD,75 Watts,2048 MB ,102.4GB/sec,256 Bit ,800 MHz,GDDR5,firepro w5000,No,4.2,,,None ,,,"
01-Aug-2012 ",,4096x2160,Yes,5.0,,,0.0,4356,GPU,2012-08-07,28.0,75.0,212.0,2800.0,825.0,TSMC,AMD,,1267.0,79.2
Tahiti XT ,1920 x 1080,,"
- ",0.0,Yes,DX 11.1,,0.0,No,0KB,AMD,274 Watts,6144 MB ,264GB/sec,384 Bit ,1375 MHz,GDDR5,firepro w9000,No,4.2,600 Watt & 42 Amps,31 GPixel/s,None ,28nm,32,"
01-Aug-2012 ",,4096x2160,Yes,5.0,128.0,125 GTexel/s,0.0,3411,GPU,2012-06-14,28.0,274.0,352.0,4313.0,975.0,TSMC,AMD,,3994.0,998.4
Pitcairn XT ,,,"
- ",0.0,Yes,DX 11.1,,0.0,No,0KB,AMD,150 Watts,4096 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,firepro w7000,No,4.2,,30 GPixel/s,None ,28nm,32,"
13-Jun-2012 ",,4096x2160,Yes,5.0,80.0,76 GTexel/s,0.0,4084,GPU,2012-06-13,28.0,150.0,212.0,2800.0,950.0,TSMC,AMD,,2432.0,152.0
Cayman Pro GL ,,,"
- ",0.0,Yes,DX 11,,0.0,No,0KB,AMD,150 Watts,2048 MB ,160GB/sec,256 Bit ,1250 MHz,GDDR5,firepro v7900,No,4.1,,,None ,,,"
24-May-2011 ",,2560x1600,Yes,5.0,,,0.0,4696,GPU,2011-05-24,40.0,150.0,389.0,2640.0,725.0,TSMC,AMD,,1856.0,464.0
GCN 1.1 Oland PRO ,1366 x 768,680 MHz ,630 MHz,0.0,Yes,DX 12.0,,0.0,No,512KB,AMD,26 Watts,2048 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,firepro w2100,No,4.4,350 Watt & 26 Amps,5 GPixel/s,None ,28nm,8,"
12-Aug-2014 ",,4096x2160,No,5.0,20.0,14 GTexel/s,0.0,3010,GPU,2014-08-12,28.0,26.0,77.0,950.0,630.0,TSMC,AMD,,435.2,27.2
Cayman LE GL ,,,"
- ",1.0,Yes,DX 11,,0.0,No,0KB,AMD,75 Watts,2048 MB ,128GB/sec,256 Bit ,1000 MHz,GDDR5,firepro v5900,No,4.1,400 Watt,19 GPixel/s,None ,40nm,32,"
24-May-2011 ",,2560x1600,Yes,5.0,32.0,19 GTexel/s,0.0,4705,GPU,2011-05-24,40.0,75.0,389.0,2640.0,600.0,TSMC,AMD,,614.4,153.6
GCN 2.0 Hawaii XT GL ,5760 x 1600,,"
- ",0.0,Yes,DX 11.2,,0.0,No,1024KB,AMD,235 Watts,16384 MB ,320GB/sec,512 Bit ,1250 MHz,GDDR5,firepro s9150,No,4.2,,58 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,64,"
01-Aug-2014 ",,4096x2160,Yes,5.0,176.0,158 GTexel/s,0.0,3910,GPU,2014-08-07,28.0,235.0,438.0,6200.0,900.0,TSMC,AMD,,5069.0,2534.0
GCN 1.0 Tahiti PRO GL ,2560 x 1600,,900 MHz,0.0,Yes,DX 12.0,,0.0,No,768KB,AMD,225 Watts,12288 MB ,264GB/sec,384 Bit ,1375 MHz,GDDR5,firepro s9050,No,4.4,,29 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,32,"
01-Aug-2014 ",,4096x2160,Yes,5.0,112.0,101 GTexel/s,0.0,3623,GPU,2014-08-07,28.0,225.0,352.0,4313.0,900.0,TSMC,AMD,,3226.0,806.4
GCN 1.0 Tahiti PRO GL ,,,900 MHz,0.0,Yes,DX 12.0,,0.0,No,768KB,AMD,225 Watts,6144 MB ,264GB/sec,384 Bit ,1375 MHz,GDDR5,firepro s9000,No,4.4,,29 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,32,"
01-Aug-2012 ",,4096x2160,Yes,5.0,112.0,101 GTexel/s,0.0,3081,GPU,2012-08-24,28.0,225.0,352.0,4313.0,900.0,TSMC,AMD,,3226.0,806.4
Pitcairn XT ,,,"
- ",0.0,Yes,DX 11.1,,0.0,No,0KB,AMD,150 Watts,4096 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,firepro s7000,No,4.2,,,None ,,,"
01-Aug-2012 ",,4096x2160,No,5.0,,,0.0,4723,GPU,2012-08-27,28.0,150.0,212.0,2800.0,950.0,TSMC,AMD,,2432.0,152.0
Tahiti XT GL ,1920 x 1080,,"
- ",0.0,Yes,DX 11.2,,0.0,No,0KB,AMD,274 Watts,3072 MB ,264GB/sec,384 Bit ,1375 MHz,GDDR5,firepro d700,No,4.3,500 Watt & 40 Amps,27 GPixel/s,None ,28nm,32,"
18-Jan-2014 ",,4096x2160,Yes,5.0,128.0,109 GTexel/s,0.0,2952,GPU,2014-01-18,28.0,274.0,352.0,4313.0,850.0,TSMC,AMD,,3482.0,870.4
Tahiti LE ,1920 x 1080,,"
- ",0.0,Yes,DX 11.1,,0.0,No,0KB,AMD,175 Watts,3072 MB ,240GB/sec,384 Bit ,1250 MHz,GDDR5,firepro d500,No,4.2,500 Watt & 26 Amps,23 GPixel/s,None ,28nm,32,"
18-Jan-2014 ",,4096x2160,Yes,5.0,96.0,70 GTexel/s,0.0,4098,GPU,2014-01-18,28.0,274.0,352.0,4313.0,725.0,TSMC,AMD,,2227.0,556.8
Turks ,1366 x 768,,"
- ",1.0,Yes,DX 11,,0.0,No,0KB,AMD,75 Watts,1024 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,firepro v3900,No,4.2,350 Watt & 20 Amps,5 GPixel/s,None ,40nm,8,"
01-Feb-2012 ",,2560x1600,No,5.0,24.0,16 GTexel/s,0.0,4441,GPU,2012-02-07,40.0,50.0,118.0,716.0,650.0,TSMC,AMD,,624.0,
RV870 ,,,"
- ",0.0,Yes,DX 11,,0.0,No,0KB,AMD,225 Watts,4096 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,firestream 9370,No,4.0,,,None ,,,"
23-Jun-2010 ",,2560x1600,No,5.0,,,0.0,3839,GPU,2010-06-23,40.0,225.0,334.0,2154.0,825.0,TSMC,AMD,,2640.0,528.0
GCN 1.0 Tahiti PRO ,,,825 MHz,1.0,Yes,DX 12.0,,0.0,No,768KB,AMD,375 Watts,6144 MB ,240GB/sec,384 Bit ,1250 MHz,GDDR5,firepro s10000,No,4.4,750 Watt & 46 Amps,53 GPixel/s,None ,28nm,64,"
01-Nov-2012 ",,4096x2160,Yes,5.0,224.0,185 GTexel/s,0.0,3015,GPU,2012-11-12,28.0,375.0,352.0,4313.0,825.0,TSMC,AMD,,3405.0,851.2
RV770 ,1600 x 900,,"
- ",1.0,Yes,DX 10.1,,0.0,No,0KB,AMD,160 Watts,2048 MB ,108.8GB/sec,256 Bit ,850 MHz,GDDR5,firestream 9270,No,3.0,600 Watt & 42 Amps,12 GPixel/s,None ,55nm,16,"
13-Nov-2008 ",,2560x1600,No,4.0,40.0,30 GTexel/s,0.0,3141,GPU,2008-11-13,55.0,160.0,256.0,956.0,750.0,TSMC,AMD,,1200.0,240.0
RV870 ,1920 x 1080,,"
- ",1.0,Yes,DX 11,,0.0,No,0KB,AMD,150 Watts,2048 MB ,128GB/sec,256 Bit ,1000 MHz,GDDR5,firestream 9350,No,4.0,500 Watt & 40 Amps,22 GPixel/s,None ,55nm,32,"
01-Jun-2010 ",,2560x1600,No,5.0,72.0,50 GTexel/s,0.0,4689,GPU,2010-06-01,40.0,150.0,334.0,2154.0,700.0,TSMC,AMD,,2016.0,403.2
RV670 ,1366 x 768,,"
- ",2.0,Yes,DX 10.1,,0.0,No,0KB,AMD,105 Watts,2048 MB ,51.2GB/sec,256 Bit ,800 MHz,GDDR3,firestream 9170,No,3.0,500 Watt & 33 Amps,13 GPixel/s,None ,55nm,16,"
08-Nov-2007 ",,2560x1600,No,4.0,16.0,13 GTexel/s,0.0,2921,GPU,2007-11-08,55.0,105.0,192.0,666.0,800.0,TSMC,AMD,,512.0,102.4
